SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(255) NOT NULL,NAME VARCHAR(255) NOT NULL,SURNAME VARCHAR(255) NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,QUANTITY INTEGER NOT NULL,VERSION BIGINT,INTERVENTION_ID VARCHAR(255),SPAREPART_ID VARCHAR(255),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(INTERVENTION_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255))
INSERT INTO TINTERVENTIONS VALUES('18e27e24-bfca-4c33-a929-85792b049b0c','2019-07-14 08:10:43.258000',37,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','de8b4c85-aff8-4adf-aef1-09161f09050f')
INSERT INTO TINTERVENTIONS VALUES('193d9a82-7a5f-4e20-8896-f1860cec7e7a','2018-08-03 04:16:28.210000',248,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','867568f3-8636-4a85-bb12-1da56860f282')
INSERT INTO TINTERVENTIONS VALUES('1aac25ec-9be4-4219-8cf4-f8e50d0652f8','2019-07-01 22:37:08.853000',136,1,'0007f916-4a57-468d-8eab-e123f83ec48f','bce51d7d-8803-4b1c-92bc-48e35eb70345')
INSERT INTO TINTERVENTIONS VALUES('1bd36c2f-8388-4fb8-a2c0-1d9b6eb56f66','2019-01-13 13:50:26.863000',206,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','e2c79d3e-903f-42be-9b47-42f238600f49')
INSERT INTO TINTERVENTIONS VALUES('1bf555df-6b10-4478-9bf6-7c0d1b9828a9','2019-07-04 12:00:34.627000',107,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','b5e2e230-b6c9-4e84-adf3-8738cf448608')
INSERT INTO TINTERVENTIONS VALUES('1c127728-5c08-4066-a541-9302c06b33b8','2018-09-07 17:08:08.106000',119,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','c23ee40f-e593-4c0a-bad6-b5bbc59ed4ac')
INSERT INTO TINTERVENTIONS VALUES('1c770b0a-ca0a-42b7-a134-4b40fd48662c','2018-11-26 05:57:44.786000',115,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','3fe0fc67-15df-46ac-aaec-deca20398b2c')
INSERT INTO TINTERVENTIONS VALUES('1ce377fe-6055-4802-91ee-487f323f3174','2018-05-22 03:38:49.590000',27,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','0a0252ed-ea10-4c25-bbab-53db55385c9d')
INSERT INTO TINTERVENTIONS VALUES('1d013bba-6009-4d1b-a075-f386a5a78bcc','2018-12-04 09:25:52.949000',183,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','2c27b72c-4813-4872-a94c-844013eceb06')
INSERT INTO TINTERVENTIONS VALUES('1d9297ee-7b65-410d-9cd3-fe9aaeac6270','2018-08-27 11:22:26.958000',181,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','89cb96be-7059-46f1-b36d-5f91b3987e33')
INSERT INTO TINTERVENTIONS VALUES('1dfb568f-3b1a-465e-9110-d076605abea3','2019-06-15 15:23:05.805000',105,1,'0007f916-4a57-468d-8eab-e123f83ec48f','818963ef-7e69-48e5-8ce6-e3fe00c051ae')
INSERT INTO TINTERVENTIONS VALUES('1dfe4acb-f040-4da6-813b-87b0f6a8662b','2018-08-29 08:27:33.004000',193,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','b1a068b6-2c59-4e85-bfcf-4c4fd7dbda6e')
INSERT INTO TINTERVENTIONS VALUES('1ec51fac-d227-414d-871d-33b9e375265c','2019-07-26 13:56:05.492000',44,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','59c18ff1-995e-496c-90e0-4444449f2444')
INSERT INTO TINTERVENTIONS VALUES('1f277884-3683-4094-a7a7-8eff4707f9c4','2019-02-13 23:07:46.332000',204,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','9192638d-eada-40a8-aa5e-3d023ff7c2ed')
INSERT INTO TINTERVENTIONS VALUES('1f293d5d-2eff-481c-8790-2d976778567c','2018-10-11 15:45:50.629000',106,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','c7f2e5a7-df3b-4847-a6f7-ec4796e2b1e8')
INSERT INTO TINTERVENTIONS VALUES('210c443f-1b5f-4b56-ac8d-6326453d5197','2018-08-07 02:12:27.968000',107,1,'0007f916-4a57-468d-8eab-e123f83ec48f','47010118-7411-4902-be3c-906cb1944116')
INSERT INTO TINTERVENTIONS VALUES('216c08cc-c445-4480-ad46-239adf9ff062','2019-06-13 17:41:58.161000',111,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','1b8e2461-b809-4035-bbf3-12bb7313894a')
INSERT INTO TINTERVENTIONS VALUES('21dc841c-e812-450e-8a27-fbd0e08bc6d6','2018-09-05 16:59:50.137000',32,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','8c4ec189-a7df-4d89-ab2c-6d58274d1589')
INSERT INTO TINTERVENTIONS VALUES('21e1c08b-c0f2-4cea-a218-99773d3c1bdc','2019-10-07 15:13:11.451000',89,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','9c8d6420-f087-4338-8b54-49f1c106f19e')
INSERT INTO TINTERVENTIONS VALUES('226813f0-2e63-4108-b833-0f9db9cc1176','2019-10-01 17:48:32.718000',44,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','ae654b43-b7a1-4e5e-9cf9-4d0ef763fc7f')
INSERT INTO TINTERVENTIONS VALUES('22f7d202-895d-4fed-b00b-c8dc78bf543e','2019-07-14 05:31:09.289000',57,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','ce7c5377-dd0a-4799-902e-94a726e10181')
INSERT INTO TINTERVENTIONS VALUES('242ad30a-fb78-4a11-b076-5a25aafe46db','2019-06-29 09:34:27.527000',63,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','906ad7bb-77fe-44fd-b853-c6d6b1f611d3')
INSERT INTO TINTERVENTIONS VALUES('24b2263a-490d-4ffb-a58a-adca34858eea','2019-06-21 08:59:05.768000',145,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','97570dca-dd8d-4b58-b2d7-6ffb428d10f7')
INSERT INTO TINTERVENTIONS VALUES('260b78aa-ad90-46ec-b63f-2a69d1aa352a','2018-11-18 16:12:52.019000',74,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','6bbb861d-81ba-40c1-b40b-2d722b17508e')
INSERT INTO TINTERVENTIONS VALUES('2617f88a-afc6-4de1-a9e2-5aa6b4ce06b4','2019-10-12 14:02:50.068000',239,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','4c2b23c7-2d96-461c-92c8-716a3fc76665')
INSERT INTO TINTERVENTIONS VALUES('263c2f24-4dec-4be0-8022-7e0bddd23dba','2018-12-26 19:17:46.558000',125,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','6091e8c7-1075-4786-9369-77c1f6d6386d')
INSERT INTO TINTERVENTIONS VALUES('266386e1-36f7-4807-8fe1-d8f6c98ecb08','2018-07-17 21:18:39.746000',129,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','0502dd57-cf8f-439f-a15f-43f98172db23')
INSERT INTO TINTERVENTIONS VALUES('2705af0a-fe91-4ded-92ad-1433d3c68707','2018-11-08 08:27:38.356000',148,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','6527f45a-7369-47e7-94e7-4f2df81b6deb')
INSERT INTO TINTERVENTIONS VALUES('2752c613-405b-4930-b507-c94aa284f16a','2019-07-11 12:35:59.654000',103,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','498c9b60-8b7d-45cf-a661-aa70c3acf7ea')
INSERT INTO TINTERVENTIONS VALUES('27cdecf0-c810-45ca-bbe7-d9406964c9fc','2018-06-21 12:10:40.310000',233,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','da6d9ae0-8c6d-42ea-a539-3a3054571eee')
INSERT INTO TINTERVENTIONS VALUES('28145dca-78cb-491c-b275-916ec7c1f7bc','2018-10-12 02:49:25.702000',200,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','16e8488d-a4c4-43c4-b9f5-609510581b29')
INSERT INTO TINTERVENTIONS VALUES('2866c1bc-3c91-48ff-9997-663f08feaf0b','2018-11-03 11:18:23.675000',107,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','a5b33fd8-24ae-4dc1-8fe4-c3cdeb44cbeb')
INSERT INTO TINTERVENTIONS VALUES('2870b483-bd3a-401f-9047-5c6aff7a2341','2018-09-23 15:53:04.981000',104,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','b9d0e162-d98a-44d0-9ff7-a29c81dbf702')
INSERT INTO TINTERVENTIONS VALUES('29b7c7b8-a75e-4f8f-bbb3-d5c6bb1871b4','2018-12-23 22:00:24.268000',216,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','60a02eb2-b651-42c9-a042-3edc9a813f2c')
INSERT INTO TINTERVENTIONS VALUES('29da4cf7-9125-45bf-9034-afa8d951a29e','2019-03-03 07:56:19.737000',23,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','c12d6c48-027d-4bfb-b7e6-818c524bcf37')
INSERT INTO TINTERVENTIONS VALUES('2a4de509-7a25-4ead-a569-f33e4886223a','2018-08-15 00:36:51.788000',75,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','f5cd4a96-dcf9-462b-809c-2e10dabf0c1e')
INSERT INTO TINTERVENTIONS VALUES('2aa91eb1-b3e0-4671-98d6-5051faff2ce7','2019-09-15 18:52:37.223000',95,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','a5a97f49-ae1b-4941-9588-2658904de591')
INSERT INTO TINTERVENTIONS VALUES('2abee6d4-5cf3-48ad-bd30-2d1a21042c70','2018-07-12 06:35:23.515000',184,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','07413a78-8d31-4ae6-8143-584be85039d3')
INSERT INTO TINTERVENTIONS VALUES('2b98554f-e596-45d9-9ed8-fab7d6234643','2019-05-22 06:22:17.993000',77,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','b81219b2-cb91-4d2b-9412-03e714e22984')
INSERT INTO TINTERVENTIONS VALUES('2c1b51ec-64b7-45ad-a772-f21702d842d2','2019-07-10 21:01:42.162000',174,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','8f138c36-9af2-4a5d-999b-d9d15028d748')
INSERT INTO TINTERVENTIONS VALUES('2ca84a1c-6fa9-4915-80d1-c3b4291b2009','2019-06-17 20:58:01.483000',85,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','35783779-78cb-44cb-b6fc-e33167fcc86e')
INSERT INTO TINTERVENTIONS VALUES('2cd4cad9-7129-4334-aa5f-7078a847350b','2019-06-07 23:53:33.401000',248,1,'0007f916-4a57-468d-8eab-e123f83ec48f','e90eba44-0d3d-4113-8dae-93827ee9b68e')
INSERT INTO TINTERVENTIONS VALUES('2db32db7-4529-4cdc-9cb8-0aec0499f00d','2019-01-12 21:32:06.711000',157,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','9db590ba-c2d2-44a2-9c7d-250be6978d7f')
INSERT INTO TINTERVENTIONS VALUES('2e01979f-b49e-41cc-b11a-81e4380cd31f','2018-05-25 02:55:46.192000',65,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','dff355ef-2fa6-46d2-9be9-faaccf91f0fe')
INSERT INTO TINTERVENTIONS VALUES('2e18237b-3d35-4888-88f7-7901af6ab1fb','2018-06-09 15:57:51.779000',217,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','6261bfa2-f16d-4ec8-b1d4-057e901d483f')
INSERT INTO TINTERVENTIONS VALUES('2e4ac822-ac48-4dd2-825f-50b96ec83ade','2018-05-19 19:51:01.527000',57,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','26215450-7779-4ca5-9d7f-046e2f585ca1')
INSERT INTO TINTERVENTIONS VALUES('2f24547d-8de3-4bec-97da-af16cf59f000','2019-02-02 12:46:51.672000',84,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','9e4e8a98-5a7c-4105-97b5-e02622a1b9e7')
INSERT INTO TINTERVENTIONS VALUES('2fb0c46b-9d45-4ff9-b01b-7354eeb481b8','2019-03-20 02:05:18.590000',159,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','54449bfb-199f-4d6a-8956-f48ffa89c540')
INSERT INTO TINTERVENTIONS VALUES('2fb884e9-2b4d-4474-8d7f-4a07c8d6dbd1','2019-08-03 18:07:04.526000',166,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','f28c84fb-1270-4a01-80e7-766a924a4559')
INSERT INTO TINTERVENTIONS VALUES('3001dfa0-fc65-48b3-b894-f791e1eae566','2018-11-19 12:46:56.205000',116,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','3c4a6e66-735a-4477-b9ce-8ff1377f80a3')
INSERT INTO TINTERVENTIONS VALUES('304191b1-5b39-4fe2-95c8-26879e767af9','2019-10-03 02:16:35.568000',77,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','fe652da2-d8b1-45b8-b564-a3d51d1d95be')
INSERT INTO TINTERVENTIONS VALUES('30770739-0488-4aec-98ed-034d73e87113','2018-12-14 02:01:51.598000',102,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','cd9704c5-0814-475b-bb22-15aed31977bf')
INSERT INTO TINTERVENTIONS VALUES('3094c910-74da-4985-bbe4-4ecc782f6a3f','2019-03-18 23:53:50.486000',50,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','cc80089f-db3c-4618-9e01-4d32720e12c0')
INSERT INTO TINTERVENTIONS VALUES('312aaf56-7b4e-4dfa-90c8-a28a1f9231a9','2018-06-10 01:35:52.562000',213,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','6dda4ed9-15b7-4d61-a30c-4651e2b2b621')
INSERT INTO TINTERVENTIONS VALUES('31424c9f-e8f8-48ff-99fb-ce1934c6a4bf','2019-07-08 23:13:04.646000',66,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','ead04b45-b38e-4aef-9436-d7c006760539')
INSERT INTO TINTERVENTIONS VALUES('316aaf57-24fe-4a8f-be51-d31ae74d9517','2018-05-06 10:09:59.364000',16,1,'0007f916-4a57-468d-8eab-e123f83ec48f','31e6519e-f22f-456e-8704-f93830328af8')
INSERT INTO TINTERVENTIONS VALUES('328ffe61-b13b-4859-b11d-f1330072f253','2019-07-24 14:59:39.709000',57,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','33ec9557-02a1-4744-aaba-f42bf75a45a4')
INSERT INTO TINTERVENTIONS VALUES('32e32644-92fe-432c-929c-9ef1987d85ee','2019-08-09 06:03:00.243000',95,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','c48880dd-a0f3-4862-84e6-f84873ae29ff')
INSERT INTO TINTERVENTIONS VALUES('331a8f00-84fa-4b80-8189-93e554245409','2019-02-04 10:20:06.283000',211,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','0837e5ca-e10b-4d79-8797-16ffec783d29')
INSERT INTO TINTERVENTIONS VALUES('339efa41-ec64-4207-abe3-77bbed6d1955','2018-09-08 06:55:17.833000',47,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','03509493-b19b-4922-8fac-0ca637401403')
INSERT INTO TINTERVENTIONS VALUES('34238879-0ab7-4132-8ab6-b737d73112b9','2018-09-05 12:19:40.793000',122,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','b9c5cd91-2c5f-4462-901c-b460ddd32386')
INSERT INTO TINTERVENTIONS VALUES('347c91ac-b0c7-44f4-b9b2-96d6e8e30354','2018-12-20 18:46:26.980000',161,1,'0007f916-4a57-468d-8eab-e123f83ec48f','09f2c072-0efe-4b95-a4cd-f5cf625177ac')
INSERT INTO TINTERVENTIONS VALUES('348b7468-1511-4b6d-882e-8e5ff46328fa','2018-12-27 07:28:10.451000',192,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','136e44fa-4a62-4027-9c37-187c894d8ff4')
INSERT INTO TINTERVENTIONS VALUES('34e1459c-13e2-4848-bd3d-8c1d74395a93','2018-07-26 10:00:07.007000',233,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','b23d58c5-62ae-4f22-accf-7e1b52533b67')
INSERT INTO TINTERVENTIONS VALUES('3585a07a-80e3-4083-bcfb-b0d6c25b2e76','2018-07-26 19:36:47.058000',189,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','6639a472-9cdf-408c-899e-406f9672f9a2')
INSERT INTO TINTERVENTIONS VALUES('367a8e52-cd50-4208-93ae-9ad72cf8d889','2018-07-04 03:56:53.973000',192,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','bf325c66-2e38-4e92-b7bd-7c7d79bb621f')
INSERT INTO TINTERVENTIONS VALUES('3688828e-54ff-4def-937e-f56686a13306','2019-07-22 12:42:23.540000',70,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','0efafea3-950a-45e9-9ddf-556fec770c49')
INSERT INTO TINTERVENTIONS VALUES('36b72143-ae76-4617-829f-90e1075c0c5a','2018-06-11 06:27:20.114000',55,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','c3b96e93-1b09-421f-8696-fdb920bd4476')
INSERT INTO TINTERVENTIONS VALUES('37584430-b992-4a66-87ff-4b77f506e3a5','2019-09-21 11:52:20.795000',116,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','ad2bd4af-5829-41ed-8451-a02416e095c6')
INSERT INTO TINTERVENTIONS VALUES('381da077-d973-4010-afa8-d9ee27156904','2019-06-12 05:28:31.449000',169,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','5259f923-9c3a-44f8-81d8-09ad00d4757c')
INSERT INTO TINTERVENTIONS VALUES('3850264f-5415-4f4b-b6cb-26e2ef040a7b','2018-07-18 17:04:26.098000',34,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','7e5b3d15-f60e-4d00-a83b-036fee7ea3cb')
INSERT INTO TINTERVENTIONS VALUES('38553352-b9b6-49bf-883a-4492664bdd73','2019-02-06 10:33:13.611000',94,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','13570e5f-2165-4e4f-a970-72c929431689')
INSERT INTO TINTERVENTIONS VALUES('38e629bb-0719-4965-b7d9-1528fe51e6b1','2019-04-27 22:02:10.163000',115,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','fa64648a-0bdc-4529-ac91-b043db2bdaf3')
INSERT INTO TINTERVENTIONS VALUES('393bf214-0c47-4343-81fc-922502536dc8','2018-09-05 19:49:33.478000',236,1,'0007f916-4a57-468d-8eab-e123f83ec48f','15237548-8df4-4acb-b8ad-bbaf4a1e13ab')
INSERT INTO TINTERVENTIONS VALUES('39692cac-31f9-4ce8-906e-8059f0871502','2018-05-08 01:16:27.165000',15,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','1bbbcd42-01d9-457f-883f-f96cd394ad38')
INSERT INTO TINTERVENTIONS VALUES('39b53839-9c37-4c38-884a-264a6e869c97','2018-06-25 15:50:50.388000',86,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','e7ef3f42-79f3-4829-9a56-8e65a5a12435')
INSERT INTO TINTERVENTIONS VALUES('39bf5d40-3974-4fda-a873-ae8f96001bb9','2019-01-14 00:28:25.948000',213,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','c30c34a6-7624-4fc9-9b4b-db069e6e25cb')
INSERT INTO TINTERVENTIONS VALUES('3a3824a6-f30f-4d7c-8ff9-a2e32773c451','2019-07-14 21:46:24.346000',189,1,'0007f916-4a57-468d-8eab-e123f83ec48f','0f85fff6-41c3-44dd-863e-092baa1a51cf')
INSERT INTO TINTERVENTIONS VALUES('3aaec1ea-e9cb-4c75-bdb4-f5ee5b98e20e','2018-09-25 18:19:19.917000',200,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','8f4a7cc3-f8ab-4bea-b42e-66e50b71be40')
INSERT INTO TINTERVENTIONS VALUES('3ba500da-f20b-4678-a88f-bcd51f17d4cc','2018-04-28 23:20:02.136000',224,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','3806dc82-4770-4bb6-ac5f-68e15e137baf')
INSERT INTO TINTERVENTIONS VALUES('3bc00858-a055-4e47-be96-bced097ac159','2019-04-11 11:15:24.272000',200,1,'0007f916-4a57-468d-8eab-e123f83ec48f','f51082df-dedc-4f4d-8bb1-244ee77fb4d6')
INSERT INTO TINTERVENTIONS VALUES('3c1a19a7-7bd7-4694-b4b5-5587d9c8fb49','2018-05-28 14:19:42.840000',117,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','e456566a-be76-4a86-94e9-3dccaf506054')
INSERT INTO TINTERVENTIONS VALUES('3c8f444b-c432-4ab4-850b-f67a9e1a25b0','2019-02-15 23:59:30.730000',45,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','9ad5115a-9c24-4cce-af0b-360150a02fe2')
INSERT INTO TINTERVENTIONS VALUES('3e3e4169-1a3e-4a0a-8311-90c7958bacba','2018-11-16 12:26:49.584000',157,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','f07aae97-02b9-4776-a1a7-239ae65a8b11')
INSERT INTO TINTERVENTIONS VALUES('3ecde903-441d-44cf-9c0a-e8a553c62b21','2018-07-26 08:32:46.425000',213,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','c00f9535-8f59-4bdb-ae23-1ec59185738d')
INSERT INTO TINTERVENTIONS VALUES('3f4a2b52-e2cf-4612-92b1-ac830b3d9b92','2019-04-09 22:57:51.224000',177,1,'0007f916-4a57-468d-8eab-e123f83ec48f','f53a75bc-ad19-47b5-8d1b-f0047dca1d51')
INSERT INTO TINTERVENTIONS VALUES('4015990e-4f84-4d9d-bfd7-9a6cf74d4d89','2018-07-22 04:54:18.706000',80,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','931b18be-4f0c-4e85-accd-bebb279421e5')
INSERT INTO TINTERVENTIONS VALUES('405190a9-879f-4b15-8fdc-5f9c8f2dd64a','2018-10-04 18:17:11.506000',118,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','08e8d2c7-c97a-4d15-8400-5b04baad0beb')
INSERT INTO TINTERVENTIONS VALUES('416e7e53-9909-416f-8965-17010da9cb19','2019-05-16 17:51:33.957000',230,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','42b3809c-2402-4c6d-b31a-17b2d3f54682')
INSERT INTO TINTERVENTIONS VALUES('417f56a7-e870-492b-8ac7-0059c1025129','2018-05-07 03:27:17.266000',233,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','b3928988-f20b-4433-a45b-db30d00e4f8b')
INSERT INTO TINTERVENTIONS VALUES('41e1aadb-bad1-458d-a39e-1f2306ed4089','2019-09-18 06:57:01.660000',182,1,'0007f916-4a57-468d-8eab-e123f83ec48f','9b7c9e97-2e70-4a2a-8080-4d3285801a32')
INSERT INTO TINTERVENTIONS VALUES('420d7065-459c-4178-b5d7-0b70dce5681c','2018-07-28 10:04:42.292000',49,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','62e6c9c5-464e-4ef6-9b1b-71d0424b50ee')
INSERT INTO TINTERVENTIONS VALUES('427da1a5-8200-4843-ba24-8713849acf33','2018-05-08 12:42:44.796000',217,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','00eb9a25-e9aa-4c52-8e74-dd55110a594b')
INSERT INTO TINTERVENTIONS VALUES('428f2f5d-b6b5-4b0e-b913-4c783e3c190a','2019-01-17 21:16:52.975000',144,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','3e383847-db31-4e9e-ba2a-a300af7af8d3')
INSERT INTO TINTERVENTIONS VALUES('42f6d28e-5f2b-4ea6-83f1-d96e4737af7d','2018-06-24 06:59:04.512000',163,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','ebc55554-93e9-4658-8fae-e82ad1b2e397')
INSERT INTO TINTERVENTIONS VALUES('4304e33d-1010-4529-a762-0c0ed9011395','2018-12-19 01:09:36.704000',146,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','6d51ac0d-155f-43b6-aebc-d499747d79e5')
INSERT INTO TINTERVENTIONS VALUES('43ce2910-662f-45a3-acc9-564be964117a','2018-07-03 06:51:25.711000',54,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','3e63148f-bcc1-47d9-ade7-a40b99631cd5')
INSERT INTO TINTERVENTIONS VALUES('44248d2c-cfcc-4e7d-871e-0057bfe79a7d','2019-04-01 00:35:02.749000',60,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','516a6c35-4653-479c-a8c3-62739b518018')
INSERT INTO TINTERVENTIONS VALUES('44397a7f-d347-4292-b8da-9c50f77e1acd','2018-06-02 16:07:53.390000',29,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','dc34bd16-c0bb-46aa-9fbe-14c2ec1d8487')
INSERT INTO TINTERVENTIONS VALUES('44749c07-ee58-40e1-b258-5e68345f09fc','2019-09-23 18:42:11.102000',216,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','77095af6-f566-4f0e-9089-cee2fb4d929b')
INSERT INTO TINTERVENTIONS VALUES('4499f7fc-50b7-4dfa-8a00-15d61e957c31','2018-12-28 06:50:45.756000',204,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','2a7306e6-d245-4b84-9e09-ebaa3b1e71df')
